,element,range,attack_type,attack_row_id,attack_column_id,sub_attack_id,transform_row_id,transform_column_id,attack_animation_file,attack_description,bending_id,bending_config_id,bending_file,bending_description,bending_config_description,notes,sound1_id,sound1,sound2_id,sound2,sound3_id,sound3
359,Earth,Close,Heavy,22,7,B,21,7,attacks_punch_1_2_m,"step, horse stance",,,,,,,0,,0,,0,
360,Earth,Close,Heavy,22,7,2,21,7,attacks_punch_1_2_m,punch,6,4,Earth_Bending_Attack6_trail_forward,earth trail,high,,0,,0,,0,
361,Earth,Close,Heavy,22,8,A,21,8,A_versus_02_1_T,palm strike,9,1,Earth_Bending_Attack9_rock_projectile_pre,,,need to break this down OR multiple rocks going in diff directions,0,,0,,0,
362,Earth,Close,Heavy,22,8,1,21,8,A_versus_02_1_T,side kick,8,1,Earth_Bending_Attack8_rock_projectile,rock projectile,,need to break this down OR multiple rocks going in diff directions,0,,0,,0,
363,Earth,Close,Heavy,22,8,B,21,8,A_versus_02_1_T,raise,,,,,,,0,,0,,0,
364,Earth,Close,Heavy,22,8,2,21,8,A_versus_02_1_T,high kick,11,1,Earth_Bending_Attack11_rock_projectile_comb,rock projectile,,need to break this down OR multiple rocks going in diff directions,0,,0,,0,
365,Earth,Close,Heavy,22,8,C,21,8,A_versus_02_1_T,raise,,,,,,,0,,0,,0,
366,Earth,Close,Heavy,22,8,3,21,8,A_versus_02_1_T,sweep,11,1,Earth_Bending_Attack11_rock_projectile_comb,rock projectile,,need to break this down OR multiple rocks going in diff directions,0,,0,,0,
367,Earth,Close,Heavy,22,8,D,21,8,A_versus_02_1_T,raise,,,,,,,0,,0,,0,
368,Earth,Close,Heavy,22,8,4,21,8,A_versus_02_1_T,roundhouse,11,1,Earth_Bending_Attack11_rock_projectile_comb,rock projectile,,need to break this down OR multiple rocks going in diff directions,0,,0,,0,
369,Earth,Close,Heavy,22,8,E,21,8,A_versus_02_1_T,raise,,,,,,,0,,0,,0,
370,Earth,Close,Heavy,22,8,5,21,8,A_versus_02_1_T,back hook kick,11,1,Earth_Bending_Attack11_rock_projectile_comb,rock projectile,,need to break this down OR multiple rocks going in diff directions,0,,0,,0,
371,Earth,Close,Heavy,22,9,1,21,9,Combo_03_1_D,"superman slam down with fists, short",5,1,Earth_Bending_Attack5_ejector,ejector,,,0,,0,,0,
372,Earth,Close,Run+Heavy,22,10,A,21,10,A_daggerthrow_02_N,"jump, decapitate with two swords crossed",9,1,Earth_Bending_Attack9_rock_projectile_pre,,,,0,,0,,0,
373,Earth,Close,Run+Heavy,22,10,1,21,10,A_daggerthrow_02_N,"jump, decapitate with two swords crossed",8,1,Earth_Bending_Attack8_rock_projectile,rock projectile,"two rocks coming in opposite directions, slam into opponent",,0,,0,,0,
374,Earth,Close,INVALID,22,11,1,21,11,Dancing_Anim,,,,,,,,0,,0,,0,
375,Earth,Close,Area,22,12,1,21,12,attack_08_D,slam fist down to ground with back hand,5,1,Earth_Bending_Attack5_ejector,ejector,,,0,,0,,0,
376,Earth,Close,Area,22,13,A,21,13,A_versus_02_1_T,palm strike,9,1,Earth_Bending_Attack9_rock_projectile_pre,,,need to break this down OR multiple rocks going in diff directions,0,,0,,0,
377,Earth,Close,Area,22,13,1,21,13,A_versus_02_1_T,side kick,8,1,Earth_Bending_Attack8_rock_projectile,rock projectile,,need to break this down OR multiple rocks going in diff directions,0,,0,,0,
378,Earth,Close,Area,22,13,B,21,13,A_versus_02_1_T,raise,,,,,,,0,,0,,0,
379,Earth,Close,Area,22,13,2,21,13,A_versus_02_1_T,high kick,11,1,Earth_Bending_Attack11_rock_projectile_comb,rock projectile,,need to break this down OR multiple rocks going in diff directions,0,,0,,0,
380,Earth,Close,Area,22,13,C,21,13,A_versus_02_1_T,raise,,,,,,,0,,0,,0,
381,Earth,Close,Area,22,13,3,21,13,A_versus_02_1_T,sweep,11,1,Earth_Bending_Attack11_rock_projectile_comb,rock projectile,,need to break this down OR multiple rocks going in diff directions,0,,0,,0,
382,Earth,Close,Area,22,13,D,21,13,A_versus_02_1_T,raise,,,,,,,0,,0,,0,
383,Earth,Close,Area,22,13,4,21,13,A_versus_02_1_T,roundhouse,11,1,Earth_Bending_Attack11_rock_projectile_comb,rock projectile,,need to break this down OR multiple rocks going in diff directions,0,,0,,0,
384,Earth,Close,Area,22,13,E,21,13,A_versus_02_1_T,raise,,,,,,,0,,0,,0,
385,Earth,Close,Area,22,13,5,21,13,A_versus_02_1_T,back hook kick,11,1,Earth_Bending_Attack11_rock_projectile_comb,rock projectile,,need to break this down OR multiple rocks going in diff directions,0,,0,,0,
386,Earth,Close,Area,22,14,1,21,14,Dancing_Anim,,,,,,,,0,,0,,0,
387,Earth,Close,Area,22,15,1,21,15,Dancing_Anim,,,,,,,,0,,0,,0,
388,Earth,Close,Run+Area,22,16,1,21,16,attack_08_D,slam fist down to ground with back hand,5,1,Earth_Bending_Attack5_ejector,ejector,,,0,,0,,0,
389,Earth,Close,Env+Area,22,17,1,21,17,Standing_Melee_Attack_360_Low_Anim,"turn, slice downward strike",,,,,,,0,,0,,0,
390,Earth,Close,Throw,22,18,1,21,18,Standing_1H_Magic_Attack_03_Anim,softball pitch with back hand,8,1,Earth_Bending_Attack8_rock_projectile,rock projectile,,"angled pillar, shoots opponent out of scene",0,,0,,0,
391,Earth,Close,Block,22,19,1,21,19,Body_Block_cut_Anim,both arms raised in front of face to block,1,1,Earth_Bending1_Block,rock block cycles,,"toss rock into the air like a hand grenade, lands on opponent and explodes",0,,0,,0,
392,Water,Dodge,Light,26,0,1,26,0,Sword_And_Shield_Slash_Reverse_Anim,,,,,,,,0,,0,,0,
393,Water,Dodge,Light,26,1,1,26,1,Stable_Sword_Outward_Slash_Up_Anim,,,,,,,,0,,0,,0,
394,Water,Dodge,Light,26,2,1,26,2,Sword_And_Shield_Attack_High_Anim,,,,,,,,0,,0,,0,
395,Water,Dodge,Light,26,3,1,26,3,Dancing_Anim,,,,,,,,0,,0,,0,
396,Water,Dodge,Run+Light,26,4,1,26,4,Sword_And_Shield_Attack_High_Anim,,,,,,,,0,,0,,0,
397,Water,Dodge,Env+Light,26,5,1,26,5,Sword_And_Shield_Casting_C_Anim,,,,,,,,0,,0,,0,
398,Water,Dodge,Heavy,26,6,1,26,6,Sword_And_Shield_Slash_Reverse_Jump_Anim,,,,,,,,0,,0,,0,
399,Water,Dodge,Heavy,26,7,1,26,7,Leg_Sweep_Reverse360_High_Anim,,,,,,,,0,,0,,0,
400,Water,Dodge,Heavy,26,8,1,26,8,Aerial_Kick_Anim,,,,,,,,0,,0,,0,
401,Water,Dodge,Heavy,26,9,1,26,9,Dancing_Anim,,,,,,,,0,,0,,0,
402,Water,Dodge,Run+Heavy,26,10,1,26,10,Dancing_Anim,,,,,,,,0,,0,,0,
403,Water,Dodge,INVALID,26,11,1,26,11,Dancing_Anim,,,,,,,,0,,0,,0,
404,Water,Dodge,Area,26,12,1,26,12,Hook_High_Still_Anim,,,,,,,,0,,0,,0,
405,Water,Dodge,Area,26,13,1,26,13,Leg_Sweep_Reverse360_High_Anim,,,,,,,,0,,0,,0,
406,Water,Dodge,Area,26,14,1,26,14,Roundhouse_Anim,,,,,,,,0,,0,,0,
407,Water,Dodge,Area,26,14,2,26,14,Roundhouse_Anim,,,,,,,,0,,0,,0,
408,Water,Dodge,Area,26,15,1,26,15,Dancing_Anim,,,,,,,,0,,0,,0,
409,Water,Dodge,Run+Area,26,16,1,26,16,Standing_2H_Magic_Area_Attack_01_Anim,,,,,,,,0,,0,,0,
410,Water,Dodge,Env+Area,26,17,1,26,17,Standing_2H_Magic_Area_Attack_02_Anim,,,,,,,,0,,0,,0,
411,Water,Dodge,Throw,26,18,1,26,18,Standing_1H_Magic_Attack_01_Anim,,,,,,,,0,,0,,0,
412,Water,Dodge,Block,26,19,1,26,19,Fight_Idle_Arm_Circles_cut_Anim,,,,,,,,0,,0,,0,
413,Water,Dodge,UNUSED ATTACK,26,21,UNUSED ATTACK,26,21,Combo_04_4_D,,UNUSED ATTACK,,,,,,0,,0,,0,
414,Water,Block,Light,27,0,1,27,0,Sword_And_Shield_Slash_Reverse_Anim,,,,,,,,0,,0,,0,
415,Water,Block,Light,27,1,1,27,1,Stable_Sword_Outward_Slash_Up_Anim,,,,,,,,0,,0,,0,
416,Water,Block,Light,27,2,1,27,2,Sword_And_Shield_Attack_High_Anim,,,,,,,,0,,0,,0,
417,Water,Block,Light,27,3,1,27,3,Dancing_Anim,,,,,,,,0,,0,,0,
418,Water,Block,Run+Light,27,4,1,27,4,Sword_And_Shield_Attack_High_Anim,,,,,,,,0,,0,,0,
419,Water,Block,Env+Light,27,5,1,27,5,Sword_And_Shield_Casting_C_Anim,,,,,,,,0,,0,,0,
420,Water,Block,Heavy,27,6,1,27,6,Sword_And_Shield_Slash_Reverse_Jump_Anim,,,,,,,,0,,0,,0,
421,Water,Block,Heavy,27,7,1,27,7,Leg_Sweep_Reverse360_High_Anim,,,,,,,,0,,0,,0,
422,Water,Block,Heavy,27,8,1,27,8,Aerial_Kick_Anim,,,,,,,,0,,0,,0,
423,Water,Block,Heavy,27,9,1,27,9,Dancing_Anim,,,,,,,,0,,0,,0,
424,Water,Block,Run+Heavy,27,10,1,27,10,Dancing_Anim,,,,,,,,0,,0,,0,
425,Water,Block,INVALID,27,11,1,27,11,Dancing_Anim,,,,,,,,0,,0,,0,
426,Water,Block,Area,27,12,1,27,12,Hook_High_Still_Anim,,,,,,,,0,,0,,0,
427,Water,Block,Area,27,13,1,27,13,Leg_Sweep_Reverse360_High_Anim,,,,,,,,0,,0,,0,
428,Water,Block,Area,27,14,1,27,14,Roundhouse_Anim,,,,,,,,0,,0,,0,
429,Water,Block,Area,27,14,2,27,14,Roundhouse_Anim,,,,,,,,0,,0,,0,
430,Water,Block,Area,27,15,1,27,15,Dancing_Anim,,,,,,,,0,,0,,0,
431,Water,Block,Run+Area,27,16,1,27,16,Standing_2H_Magic_Area_Attack_01_Anim,,,,,,,,0,,0,,0,
432,Water,Block,Env+Area,27,17,1,27,17,Standing_2H_Magic_Area_Attack_02_Anim,,,,,,,,0,,0,,0,
433,Water,Block,Throw,27,18,1,27,18,Standing_1H_Magic_Attack_01_Anim,frisbee throw back hand,,,,,,,0,,0,,0,
434,Water,Block,Block,27,19,1,27,19,Fight_Idle_Arm_Circles_cut_Anim,,,,,,,,0,,0,,0,
435,Water,Block,UNUSED ATTACK,27,21,UNUSED ATTACK,27,21,Roundhouse_Anim,,UNUSED ATTACK,,,,,,0,,0,,0,
436,Water,Block,UNUSED ATTACK,27,22,UNUSED ATTACK,27,22,A_combo_02_1_G,,UNUSED ATTACK,,,,,,0,,0,,0,
437,Water,Block,UNUSED ATTACK,27,23,UNUSED ATTACK,27,23,Hook_High_Still_Anim,,UNUSED ATTACK,,,,,,0,,0,,0,
438,Water,Far,Light,28,0,A,28,0,A_atk_01_G,"step forward, punch with front hand",,,,,,,0,,0,,0,
439,Water,Far,Light,28,0,1,28,0,A_atk_01_G,"step forward, punch with front hand",5,9,Water_Bending5_icebullet,3 ice bullets,,,0,,0,,0,
440,Water,Far,Light,28,1,A,28,1,Combo_04_1_D,reverse sword slash with front hand,,,,,,,0,,0,,0,
441,Water,Far,Light,28,1,1,28,1,Combo_04_1_D,reverse sword slash with front hand,12,9,Water_Bending12_icediscs,3 ice discs,,,0,,0,,0,
442,Water,Far,Light,28,2,A,28,2,A_BackFist_L,"360 turn, back fist with front hand",,,,,,,0,,0,,0,
443,Water,Far,Light,28,2,1,28,2,A_BackFist_L,"360 turn, back fist with front hand",6,1,Water_Bending6_waterbullet2,large water bullet,,,0,,0,,0,
444,Water,Far,Light,28,3,1,28,3,Dancing_Anim,,,,,,,,0,,0,,0,
445,Water,Far,Run+Light,28,4,1,28,4,A_combo_02_02_cut_J,"body rotates horiz 360, srtike with front hand",11,9,Water_Bending11_waterdiscs,3 water discs,,,0,,0,,0,
446,Water,Far,Env+Light,28,5,A,28,5,Sword_And_Shield_Casting_C_Anim,"bring back hand up to air, hold, bring hand down to ground",,,,,,,0,,0,,0,
447,Water,Far,Env+Light,28,5,1,28,5,Sword_And_Shield_Casting_C_Anim,"bring back hand up to air, hold, bring hand down to ground",20,1,Water_Bending20_Env_Splash,BLOCK anim NEED TO EDIT THE RASIE POINTS,,,0,,0,,0,
448,Water,Far,Heavy,28,6,A,28,6,A_combo_04_4_G,"step, hook punch",,,,,,,0,,0,,0,
449,Water,Far,Heavy,28,6,1,28,6,A_combo_04_4_G,"step, hook punch",14,1,Water_Bending14_icetrail,ice trail,low,,0,,0,,0,
450,Water,Far,Heavy,28,7,A,28,7,Combo_04_6_D,"360 turn, sword slice with back hand",,,,,,,0,,0,,0,
451,Water,Far,Heavy,28,7,1,28,7,Combo_04_6_D,"360 turn, sword slice with back hand",14,2,Water_Bending14_icetrail,ice trail,high,,0,,0,,0,
452,Water,Far,Heavy,28,8,A,28,8,attack_02_D,"arms up high, bring down and cross",,,,,,,0,,0,,0,
453,Water,Far,Heavy,28,8,1,28,8,attack_02_D,"arms up high, bring down and cross",12,9,Water_Bending12_icediscs,3 ice discs,,,0,,0,,0,
454,Water,Far,Heavy,28,9,1,28,9,Dancing_Anim,,,,,,,,0,,0,,0,
455,Water,Far,Run+Heavy,28,10,1,28,10,Dancing_Anim,,,,,,,,0,,0,,0,
456,Water,Far,INVALID,28,11,1,28,11,Dancing_Anim,,,,,,,,0,,0,,0,
457,Water,Far,Area,28,12,A,28,12,ANIM_TIGER_HUNTING,hands scoop upward and then push forward,,,,,,,0,,0,,0,
458,Water,Far,Area,28,12,1,28,12,ANIM_TIGER_HUNTING,hands scoop upward and then push forward,7,1,Water_Bending7_vert_splashs,big vertical splashes,,,0,,0,,0,
459,Water,Far,Area,28,13,A,28,13,A_kick_06_2_T,back turn hook kick,,,,,,,0,,0,,0,
460,Water,Far,Area,28,13,1,28,13,A_kick_06_2_T,back turn hook kick,6,1,Water_Bending6_waterbullet2,large water bullet,,,0,,0,,0,
461,Water,Far,Area,28,14,A,28,14,A_BTwist_Kick,"hand comes down, twist body, kick high to low",,,,,,,0,,0,,0,
462,Water,Far,Area,28,14,1,28,14,A_BTwist_Kick,"hand comes down, twist body, kick high to low",12,9,Water_Bending12_icediscs,3 ice discs,,,0,,0,,0,
463,Water,Far,Area,28,15,1,28,15,Dancing_Anim,,,,,,,,0,,0,,0,
464,Water,Far,Run+Area,28,16,A,28,16,A_combo_03_03_cut_J,"corkscrew spin, horiz slash, corkscrew spin, thrust",,,,,,,0,,0,,0,
465,Water,Far,Run+Area,28,16,1,28,16,A_combo_03_03_cut_J,"corkscrew spin, horiz slash, corkscrew spin, thrust",6,1,Water_Bending6_waterbullet2,large water bullet,,,0,,0,,0,
466,Water,Far,Run+Area,28,16,2,28,16,A_combo_03_03_cut_J,"corkscrew spin, horiz slash, corkscrew spin, thrust",6,1,Water_Bending6_waterbullet2,large water bullet,,,0,,0,,0,
467,Water,Far,Env+Area,28,17,1,28,17,Standing_2H_Magic_Area_Attack_02_Anim,,21,1,Water_Bending21_Env,BLOCK anim,,,0,,0,,0,
468,Water,Far,Env+Area,28,17,2,28,17,Standing_2H_Magic_Area_Attack_02_Anim,,,,,,,,0,,0,,0,
469,Water,Far,Throw,28,18,1,28,18,Standing_1H_Magic_Attack_01_Anim,frisbee throw back hand,12,9,Water_Bending12_icediscs,3 ice discs,,,0,,0,,0,
470,Water,Far,Block,28,19,1,28,19,Fight_Idle_Arm_Circles_cut_Anim,,1,1,Water_Bending_Block1,ice shield,,,0,,0,,0,
471,Water,Far,Block,28,19,2,28,19,Fight_Idle_Arm_Circles_cut_Anim,,,,,,,,0,,0,,0,
472,Water,Far,Block,28,19,3,28,19,Fight_Idle_Arm_Circles_cut_Anim,,,,,,,,0,,0,,0,
473,Water,Far,UNUSED ATTACK,28,21,UNUSED ATTACK,28,21,Sword_And_Shield_Attack_High_Anim,,UNUSED ATTACK,,,,,,0,,0,,0,
474,Water,Far,UNUSED ATTACK,28,22,UNUSED ATTACK,28,22,Stable_Sword_Outward_Slash_Up_Anim,,UNUSED ATTACK,,,,,,0,,0,,0,
475,Water,Far,UNUSED ATTACK,28,23,UNUSED ATTACK,28,23,Sword_And_Shield_Slash_Reverse_Anim,"step forward, reverse horiz slice",UNUSED ATTACK,,,,,,0,,0,,0,
476,Water,Medium,Light,29,0,1,29,0,Sword_And_Shield_Attack_High_Anim,"360 turn, reverse horiz slice with back hand",5,9,Water_Bending5_icebullet,3 ice bullets,,,0,,0,,0,
477,Water,Medium,Light,29,0,2,29,0,Sword_And_Shield_Attack_High_Anim,"360 turn, reverse horiz slice with back hand",,,,,,,0,,0,,0,
478,Water,Medium,Light,29,1,A,29,1,A_combo_01a_2_3_G,"step forward, thrust, reverse horiz slash",,,,,,,0,,0,,0,
479,Water,Medium,Light,29,1,1,29,1,A_combo_01a_2_3_G,"step forward, thrust, reverse horiz slash",12,9,Water_Bending12_icediscs,3 ice discs,,,0,,0,,0,
480,Water,Medium,Light,29,1,2,29,1,A_combo_01a_2_3_G,"step forward, thrust, reverse horiz slash",,,,,,,0,,0,,0,
481,Water,Medium,Light,29,2,A,29,2,A_combo_01_4_G,reverse punch,,,,,,,0,,0,,0,
482,Water,Medium,Light,29,2,1,29,2,A_combo_01_4_G,reverse punch,6,1,Water_Bending6_waterbullet2,large water bullet,,,0,,0,,0,
483,Water,Medium,Light,29,3,1,29,3,Dancing_Anim,,,,,,,,0,,0,,0,
484,Water,Medium,Run+Light,29,4,A,29,4,A_atk_08_cut_J,"360 turn, kneel, thrust",,,,,,,0,,0,,0,
485,Water,Medium,Run+Light,29,4,1,29,4,A_atk_08_cut_J,"360 turn, kneel, thrust",11,9,Water_Bending11_waterdiscs,3 water discs,,,0,,0,,0,
486,Water,Medium,Env+Light,29,5,A,29,5,Sword_And_Shield_Casting_C_Anim,"bring back hand up to air, hold, bring hand down to ground",,,,,,,0,,0,,0,
487,Water,Medium,Env+Light,29,5,1,29,5,Sword_And_Shield_Casting_C_Anim,"bring back hand up to air, hold, bring hand down to ground",20,1,Water_Bending20_Env_Splash,BLOCK anim NEED TO EDIT THE RASIE POINTS,,,0,,0,,0,
488,Water,Medium,Heavy,29,6,1,29,6,A_combo_01_3_G,reverse slash with front hand,14,1,Water_Bending14_icetrail,ice trail,low,,0,,0,,0,
489,Water,Medium,Heavy,29,7,A,29,7,attack_07_D,"step, hand comes up high and slices downward diagonally",,,,,,,0,,0,,0,
490,Water,Medium,Heavy,29,7,1,29,7,attack_07_D,"step, hand comes up high and slices downward diagonally",14,2,Water_Bending14_icetrail,ice trail,high,,0,,0,,0,
491,Water,Medium,Heavy,29,8,1,29,8,Sword_And_Shield_Slash_Reverse_Jump_Anim,"slow 360, back hand comes up and slashes down",,,,,,,0,,0,,0,
492,Water,Medium,Heavy,29,9,1,29,9,Dancing_Anim,,,,,,,,0,,0,,0,
493,Water,Medium,Run+Heavy,29,10,1,29,10,Dancing_Anim,,,,,,,,0,,0,,0,
494,Water,Medium,INVALID,29,11,1,29,11,Dancing_Anim,,,,,,,,0,,0,,0,
495,Water,Medium,Area,29,12,A,29,12,A_BackFist_SuperMan_R,step 360 reverse punch,,,,,,,0,,0,,0,
496,Water,Medium,Area,29,12,1,29,12,A_BackFist_SuperMan_R,step 360 reverse punch,10,1,Water_Bending10_watertendrils,,,,0,,0,,0,
497,Water,Medium,Area,29,13,A,29,13,Combo_01_D,"hands stay parallel as they are brought up, 360 turn, and brought down",,,,,,,0,,0,,0,
498,Water,Medium,Area,29,13,1,29,13,Combo_01_D,"hands stay parallel as they are brought up, 360 turn, and brought down",12,9,Water_Bending12_icediscs,3 ice discs,,,0,,0,,0,
499,Water,Medium,Area,29,14,1,29,14,Standing_2H_Magic_Area_Attack_01_Anim,back hand comes up and both arms are brought down forward,7,1,Water_Bending7_vert_splashs,big vertical splashes,,,0,,0,,0,
500,Water,Medium,Area,29,14,2,29,14,Standing_2H_Magic_Area_Attack_01_Anim,back hand comes up and both arms are brought down forward,,,,,,,0,,0,,0,
501,Water,Medium,Area,29,15,1,29,15,Dancing_Anim,,,,,,,,0,,0,,0,
502,Water,Medium,Run+Area,29,16,A,29,16,A_combo_04_2_G,squat jump 360 roundhouse,,,,,,,0,,0,,0,
503,Water,Medium,Run+Area,29,16,1,29,16,A_combo_04_2_G,squat jump 360 roundhouse,12,9,Water_Bending12_icediscs,3 ice discs,,,0,,0,,0,
504,Water,Medium,Env+Area,29,17,1,29,17,Standing_2H_Magic_Area_Attack_02_Anim,hands squeeze towards each other then released,21,1,Water_Bending21_Env,BLOCK anim,,,0,,0,,0,
505,Water,Medium,Env+Area,29,17,2,29,17,Standing_2H_Magic_Area_Attack_02_Anim,hands squeeze towards each other then released,,,,,,,0,,0,,0,
506,Water,Medium,Throw,29,18,1,29,18,Standing_1H_Magic_Attack_01_Anim,frisbee throw back hand,,,,,,,0,,0,,0,
507,Water,Medium,Block,29,19,1,29,19,Fight_Idle_Arm_Circles_cut_Anim,,1,1,Water_Bending_Block1,ice shield,,,0,,0,,0,
508,Water,Medium,Block,29,19,2,29,19,Fight_Idle_Arm_Circles_cut_Anim,,,,,,,,0,,0,,0,
509,Water,Medium,Block,29,19,3,29,19,Fight_Idle_Arm_Circles_cut_Anim,,,,,,,,0,,0,,0,
510,Water,Medium,UNUSED ATTACK,29,21,UNUSED ATTACK,29,21,Sword_And_Shield_Slash_Reverse_Jump_Anim,"slow 360, back hand comes up and slashes down",UNUSED ATTACK,,,,,,0,,0,,0,
511,Water,Medium,UNUSED ATTACK,29,22,UNUSED ATTACK,29,22,Leg_Sweep_Reverse360_High_Anim,,UNUSED ATTACK,,,,,,0,,0,,0,
512,Water,Medium,UNUSED ATTACK,29,23,UNUSED ATTACK,29,23,Aerial_Kick_Anim,,UNUSED ATTACK,,,,,,0,,0,,0,
513,Water,Close,Light,30,0,A,30,0,A_daggerthrow_01_N,,,,,,,,0,,0,,0,
514,Water,Close,Light,30,0,1,30,0,A_daggerthrow_01_N,,8,1,Water_Bending8_water_whip,left2right whip,,,0,,0,,0,
515,Water,Close,Light,30,0,2,30,0,A_daggerthrow_01_N,,,,,,,,0,,0,,0,
516,Water,Close,Light,30,1,1,30,1,Stable_Sword_Outward_Slash_Up_Anim,"step forward, reverse upward slice",8,2,Water_Bending8_water_whip,right2left whip,,,0,,0,,0,
517,Water,Close,Light,30,2,1,30,2,Sword_And_Shield_Slash_Reverse_Anim,"step forward, reverse horiz slice",6,1,Water_Bending6_waterbullet2,large water bullet,,,0,,0,,0,
518,Water,Close,Light,30,3,1,30,3,Dancing_Anim,,,,,,,,0,,0,,0,
519,Water,Close,Run+Light,30,4,1,30,4,Sword_And_Shield_Attack_High_Anim,"360 turn, reverse horiz slice with back hand",11,9,Water_Bending11_waterdiscs,3 water discs,,,0,,0,,0,
520,Water,Close,Run+Light,30,4,2,30,4,Sword_And_Shield_Attack_High_Anim,"360 turn, reverse horiz slice with back hand",,,,,,,0,,0,,0,
521,Water,Close,Env+Light,30,5,A,30,5,Sword_And_Shield_Casting_C_Anim,"bring back hand up to air, hold, bring hand down to ground",,,,,,,0,,0,,0,
522,Water,Close,Env+Light,30,5,1,30,5,Sword_And_Shield_Casting_C_Anim,"bring back hand up to air, hold, bring hand down to ground",20,1,Water_Bending20_Env_Splash,BLOCK anim NEED TO EDIT THE RASIE POINTS,,,0,,0,,0,
523,Water,Close,Heavy,30,6,A,30,6,attacks_Jump_kick02_m,jump roundhouse kick,,,,,,,0,,0,,0,
524,Water,Close,Heavy,30,6,1,30,6,attacks_Jump_kick02_m,jump roundhouse kick,14,1,Water_Bending14_icetrail,ice trail,low,,0,,0,,0,
525,Water,Close,Heavy,30,7,A,30,7,A_atk_02_N,"crouch down, elbow strike",,,,,,,0,,0,,0,
526,Water,Close,Heavy,30,7,1,30,7,A_atk_02_N,"crouch down, elbow strike",14,2,Water_Bending14_icetrail,ice trail,high,,0,,0,,0,
527,Water,Close,Heavy,30,8,1,30,8,A_kick_07_1_T,back hand spring,,,,,,,0,,0,,0,
528,Water,Close,Heavy,30,9,1,30,9,Dancing_Anim,,,,,,,,0,,0,,0,
529,Water,Close,Run+Heavy,30,10,1,30,10,Dancing_Anim,,,,,,,,0,,0,,0,
530,Water,Close,INVALID,30,11,1,30,11,Dancing_Anim,,,,,,,,0,,0,,0,
531,Water,Close,Area,30,12,1,30,12,A_atk_01_N,"backhand horiz slash, 360 turn",7,1,Water_Bending7_vert_splashs,big vertical splashes,,,0,,0,,0,
532,Water,Close,Area,30,12,2,30,12,A_atk_01_N,"backhand horiz slash, 360 turn",,,,,,,0,,0,,0,
533,Water,Close,Area,30,13,1,30,13,A_kick_02_G,"back leg sweep, hook kick, turn, hook kick",12,1,Water_Bending12_icediscs,one ice disc,,,0,,0,,0,
534,Water,Close,Area,30,13,2,30,13,A_kick_02_G,"back leg sweep, hook kick, turn, hook kick",12,1,Water_Bending12_icediscs,one ice disc,,,0,,0,,0,
535,Water,Close,Area,30,13,3,30,13,A_kick_02_G,"back leg sweep, hook kick, turn, hook kick",12,1,Water_Bending12_icediscs,one ice disc,,,0,,0,,0,
536,Water,Close,Area,30,14,1,30,14,A_combo_03_1_G,frisbee throw front hand,11,9,Water_Bending11_waterdiscs,3 water discs,,,0,,0,,0,
537,Water,Close,Area,30,15,1,30,15,Dancing_Anim,,,,,,,,0,,0,,0,
538,Water,Close,Run+Area,30,16,A,30,16,attacks_Jump_kick02_m,jump arch kick,,,,,,,0,,0,,0,
539,Water,Close,Run+Area,30,16,1,30,16,attacks_Jump_kick02_m,jump arch kick,,,,,,,0,,0,,0,
540,Water,Close,Env+Area,30,17,1,30,17,Standing_2H_Magic_Area_Attack_02_Anim,hands squeeze towards each other then released,21,1,Water_Bending21_Env,BLOCK anim,,,0,,0,,0,
541,Water,Close,Env+Area,30,17,2,30,17,Standing_2H_Magic_Area_Attack_02_Anim,hands squeeze towards each other then released,,,,,,,0,,0,,0,
542,Water,Close,Throw,30,18,1,30,18,Standing_1H_Magic_Attack_01_Anim,frisbee throw back hand,,,,,,,0,,0,,0,
543,Water,Close,Block,30,19,1,30,19,Fight_Idle_Arm_Circles_cut_Anim,,1,1,Water_Bending_Block1,ice shield,,,0,,0,,0,
544,Water,Close,Block,30,19,2,30,19,Fight_Idle_Arm_Circles_cut_Anim,,,,,,,,0,,0,,0,
545,Water,Close,Block,30,19,3,30,19,Fight_Idle_Arm_Circles_cut_Anim,,,,,,,,0,,0,,0,
546,Air,Dodge,Light,34,0,1,34,0,Lead_Jab_High_Anim,,,,,,,,0,,0,,0,
547,Air,Dodge,Light,34,1,1,34,1,Jab_Cross_Anim,,,,,,,,0,,0,,0,
548,Air,Dodge,Light,34,2,1,34,2,Hook_Anim,,,,,,,,0,,0,,0,
549,Air,Dodge,Light,34,3,1,34,3,Roundhouse_Anim,,,,,,,,0,,0,,0,
550,Air,Dodge,Run+Light,34,4,1,34,4,Front_Twist_Flip_Anim,,,,,,,,0,,0,,0,
551,Air,Dodge,Env+Light,34,5,1,34,5,Standing_1H_Magic_Attack_01_Anim,,,,,,,,0,,0,,0,
552,Air,Dodge,Heavy,34,6,1,34,6,Flying_Kick_Anim,,,,,,,,0,,0,,0,
553,Air,Dodge,Heavy,34,7,1,34,7,Leg_Sweep_Reverse360_High_Anim,,,,,,,,0,,0,,0,
554,Air,Dodge,Heavy,34,8,1,34,8,Standing_2H_Magic_Attack_03_Anim,,,,,,,,0,,0,,0,
555,Air,Dodge,Heavy,34,9,1,34,9,Dancing_Anim,,,,,,,,0,,0,,0,
556,Air,Dodge,Run+Heavy,34,10,1,34,10,Kick_Over_Pass_Anim,,,,,,,,0,,0,,0,
